id,type,readonly,group,name
87,6,0,ctrlINDI,g1_r
88,6,0,ctrlINDI,g2
89,6,0,ctrlINDI,ref_err_p
90,6,0,ctrlINDI,ref_err_q
91,6,0,ctrlINDI,ref_err_r
92,6,0,ctrlINDI,ref_rate_p
93,6,0,ctrlINDI,ref_rate_q
94,6,0,ctrlINDI,ref_rate_r
95,6,0,ctrlINDI,act_dyn_p
96,6,0,ctrlINDI,act_dyn_q
97,6,0,ctrlINDI,act_dyn_r
98,6,0,ctrlINDI,filt_cutoff
99,6,0,ctrlINDI,filt_cutoff_r
100,8,0,ctrlINDI,outerLoopActive
101,6,0,ctrlMel,kp_xy
102,6,0,ctrlMel,kd_xy
103,6,0,ctrlMel,ki_xy
104,6,0,ctrlMel,i_range_xy
105,6,0,ctrlMel,kp_z
106,6,0,ctrlMel,kd_z
107,6,0,ctrlMel,ki_z
108,6,0,ctrlMel,i_range_z
109,6,0,ctrlMel,mass
110,6,0,ctrlMel,massThrust
111,6,0,ctrlMel,kR_xy
112,6,0,ctrlMel,kR_z
113,6,0,ctrlMel,kw_xy
114,6,0,ctrlMel,kw_z
115,6,0,ctrlMel,ki_m_xy
116,6,0,ctrlMel,ki_m_z
117,6,0,ctrlMel,kd_omega_rp
118,6,0,ctrlMel,i_range_m_xy
119,6,0,ctrlMel,i_range_m_z
120,8,0,controller,tiltComp
121,6,0,cmdrCPPM,rateRoll
122,6,0,cmdrCPPM,ratePitch
123,6,0,cmdrCPPM,angPitch
124,6,0,cmdrCPPM,angRoll
125,6,0,cmdrCPPM,rateYaw
126,6,0,hlCommander,vtoff
127,6,0,hlCommander,vland
128,8,0,flightmode,althold
129,8,0,flightmode,poshold
130,8,0,flightmode,posSet
131,8,0,flightmode,yawMode
132,8,0,flightmode,stabModeRoll
133,8,0,flightmode,stabModePitch
134,8,0,flightmode,stabModeYaw
135,8,0,locSrv,enRangeStreamFP32
136,8,0,locSrv,enLhAngleStream
137,6,0,locSrv,extPosStdDev
138,6,0,locSrv,extQuatStdDev
139,9,0,crtpsrv,echoDelay
140,8,0,kalman,resetEstimation
141,8,0,kalman,quadIsFlying
142,8,0,kalman,robustTdoa
143,8,0,kalman,robustTwr
144,6,0,kalman,pNAcc_xy
145,6,0,kalman,pNAcc_z
146,6,0,kalman,pNVel
147,6,0,kalman,pNPos
148,6,0,kalman,pNAtt
149,6,0,kalman,mNBaro
150,6,0,kalman,mNGyro_rollpitch
151,6,0,kalman,mNGyro_yaw
152,6,0,kalman,initialX
153,6,0,kalman,initialY
154,6,0,kalman,initialZ
155,6,0,kalman,initialYaw
156,6,0,kalman,maxPos
157,6,0,kalman,maxVel
158,8,0,health,startPropTest
159,8,0,health,startBatTest
160,9,0,health,propTestPWMRatio
161,8,0,memTst,resetW
162,6,0,posCtrlIndi,K_xi_x
163,6,0,posCtrlIndi,K_xi_y
164,6,0,posCtrlIndi,K_xi_z
165,6,0,posCtrlIndi,K_dxi_x
166,6,0,posCtrlIndi,K_dxi_y
167,6,0,posCtrlIndi,K_dxi_z
168,6,0,posCtrlIndi,pq_clamping
169,6,0,posCtlPid,xKp
170,6,0,posCtlPid,xKi
171,6,0,posCtlPid,xKd
172,6,0,posCtlPid,yKp
173,6,0,posCtlPid,yKi
174,6,0,posCtlPid,yKd
175,6,0,posCtlPid,zKp
176,6,0,posCtlPid,zKi
177,6,0,posCtlPid,zKd
178,9,0,posCtlPid,thrustBase
179,9,0,posCtlPid,thrustMin
180,6,0,posCtlPid,rLimit
181,6,0,posCtlPid,pLimit
182,6,0,posCtlPid,xVelMax
183,6,0,posCtlPid,yVelMax
184,6,0,posCtlPid,zVelMax
185,6,0,velCtlPid,vxKp
186,6,0,velCtlPid,vxKi
187,6,0,velCtlPid,vxKd
188,6,0,velCtlPid,vyKp
189,6,0,velCtlPid,vyKi
190,6,0,velCtlPid,vyKd
191,6,0,velCtlPid,vzKp
192,6,0,velCtlPid,vzKi
193,6,0,velCtlPid,vzKd
194,6,0,velCtlPid,vxKFF
195,6,0,velCtlPid,vyKFF
196,6,0,posEstAlt,estAlphaAsl
197,6,0,posEstAlt,estAlphaZr
198,6,0,posEstAlt,velFactor
199,6,0,posEstAlt,velZAlpha
200,6,0,posEstAlt,vAccDeadband
201,8,0,motorPowerSet,enable
202,9,0,motorPowerSet,m1
203,9,0,motorPowerSet,m2
204,9,0,motorPowerSet,m3
205,9,0,motorPowerSet,m4
206,10,0,powerDist,idleThrust
207,6,0,sensfusion6,kp
208,6,0,sensfusion6,ki
209,6,0,sensfusion6,baseZacc
210,8,0,sound,effect
211,10,1,sound,neffect
212,9,0,sound,freq
213,8,0,stabilizer,estimator
214,8,0,stabilizer,controller
215,8,0,stabilizer,stop
216,9,1,cpu,flash
217,10,1,cpu,id0
218,10,1,cpu,id1
219,10,1,cpu,id2
220,8,0,tdoaEngine,logId
221,8,0,tdoaEngine,logOthrId
222,8,0,tdoaEngine,matchAlgo
223,8,0,lighthouse,method
224,8,0,lighthouse,bsCalibReset
225,8,0,lighthouse,systemType
226,9,1,lighthouse,bsAvailable
227,6,0,lighthouse,sweepStd
228,6,0,lighthouse,sweepStd2
229,8,0,lighthouse,enLhRawStream
230,10,1,firmware,revision0
231,9,1,firmware,revision1
232,8,1,firmware,modified
